Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 core.py:3459(shape)
        4    0.000    0.000    0.000    0.000 common.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 apply.py:1615(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1221(_RangeFunc)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 tempfile.py:454(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        2    0.000    0.000    0.000    0.000 version.py:278(release)
        5    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:908(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:917(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:999(NoDefaultType)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:271(FixedFormatter)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 core.py:451(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:2654(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:3673(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3745(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3762(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:4931(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:5240(DelimitedList)
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6092(_ParallelP)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 _interface.py:724(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:807(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _optimize.py:111(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1270(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 _cubic.py:575(CubicSpline)
        2    0.000    0.000    0.000    0.000 _axis_nan_policy.py:489(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
        1    0.000    0.000    0.000    0.000 _hypotests.py:913(BarnardExactResult)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1184(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:1794(PermutationMethod)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3849(ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:615(CovViaPSD)
        1    0.000    0.000    0.000    0.000 artist.py:88(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:622(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:646(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 category.py:138(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:936(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1648(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1282(Timer)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        3    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1345(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:448(RClass)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        4    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 core.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6963(_frommethod)
        1    0.000    0.000    0.000    0.000 base.py:2404(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:35(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:192(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        2    0.000    0.000    0.000    0.000 format.py:498(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_ignore_error)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        2    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        1    0.000    0.000    0.000    0.000 ops.py:549(MathCall)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        2    0.000    0.000    0.000    0.000 readers.py:2267(_extract_dialect)
        2    0.000    0.000    0.000    0.000 base_parser.py:986(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 _docstring.py:34(Substitution)
        2    0.000    0.000    0.000    0.000 rcsetup.py:174(validate_dpi)
        1    0.000    0.000    0.000    0.000 colors.py:1839(FuncNorm)
        1    0.000    0.000    0.000    0.000 Image.py:527(SupportsGetData)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:925(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1315(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 scale.py:159(FuncScale)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1115(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:2879(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 core.py:241(_ParseActionIndexError)
        1    0.000    0.000    0.000    0.000 core.py:2415(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:4841(AtStringStart)
        1    0.000    0.000    0.001    0.001 helpers.py:634(make_html_tags)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:863(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 symbolic.py:1302(_FromStringWorker)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _linalg.py:28(QRResult)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:669(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:757(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:822(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 _nonlin.py:381(Jacobian)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _resampling.py:961(PermutationTestResult)
        1    0.000    0.000    0.000    0.000 _morestats.py:1137(_BigFloat)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4262(unitary_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6488(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6880(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:157(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 backend_tools.py:364(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:604(ToolHome)
        1    0.000    0.000    0.000    0.000 patches.py:2397(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2469(LArrow)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1486(VCentered)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 _base.py:96(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1536(DraggableOffsetBox)
        2    0.000    0.000    0.000    0.000 axis.py:558(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1209(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_DummyThread)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:327(_unspecified)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:20(DummyArray)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:212(MGridClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1803(_trim_zeros)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 win.py:194(_get_hasdst)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 core.py:1352(make_mask_descr)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1778(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:128(EnergyState)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:543(rv_discrete_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:552(rv_continuous_frozen)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1243(_NQuad)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1941(PyZipFile)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1537(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
        1    0.000    0.000    0.000    0.000 cbook.py:333(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:1348(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 Image.py:3679(register_save)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:386(_LiteralForm)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:373(_RewindState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1124(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1148(_Frame)
        1    0.000    0.000    0.000    0.000 ImageFile.py:633(PyCodecState)
        1    0.000    0.000    0.000    0.000 ticker.py:188(TickHelper)
        1    0.000    0.000    0.000    0.000 util.py:127(LRUMemo)
        1    0.000    0.000    0.000    0.000 exceptions.py:300(RecursiveGrammarException)
