Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:1115(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 util.py:127(LRUMemo)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        1    0.000    0.000    0.000    0.000 core.py:3722(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:4931(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:5202(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:5880(Group)
        1    0.000    0.000    0.000    0.000 core.py:5917(Dict)
        1    0.000    0.000    0.000    0.000 cm.py:93(__iter__)
        1    0.000    0.000    0.000    0.000 _testutils.py:32(PytestTester)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:588(F2PYError)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:592(throw_error)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 _interface.py:757(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:910(SpLuInv)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:571(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 report.py:30(BasicReport)
        1    0.000    0.000    0.000    0.000 _nonlin.py:30(NoConvergence)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:306(Metropolis)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1243(_NQuad)
        1    0.000    0.000    0.000    0.000 bdf.py:457(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:596(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:609(FitSolverError)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1784(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1323(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1427(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2129(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _morestats.py:1137(_BigFloat)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3849(ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:615(CovViaPSD)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 backend_tools.py:631(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:917(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 patches.py:3617(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3639(CurveBracket)
        1    0.000    0.000    0.000    0.000 _mathtext.py:864(StixSansFonts)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:299(ThetaLocator)
        2    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1382(SubArrayFormat)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:5392(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 __init__.py:417(dev)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        4    0.000    0.000    0.000    0.000 dtypes.py:632(ordered)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:1148(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 extras.py:1815(mr_class)
        1    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 pathlib.py:51(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 ops.py:1170(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 pytables.py:2850(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:637(TermValue)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:350(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
        1    0.000    0.000    0.000    0.000 deprecation.py:226(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 _docstring.py:28(decorator)
        1    0.000    0.000    0.000    0.000 _docstring.py:92(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1719(_Immutable)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1124(_idat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:633(PyCodecState)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:115(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:357(_UnicodeMinusFormat)
        1    0.000    0.000    0.000    0.000 ticker.py:369(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2857(AutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2281(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 exceptions.py:300(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 core.py:451(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:3745(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:4073(_ErrorStop)
        1    0.000    0.000    0.000    0.000 core.py:4895(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:5813(TokenConverter)
        4    0.000    0.000    0.000    0.000 core.py:6052(postParse)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(UnknownConstraint)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1288(Namespace)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 utils.py:2084(IgnoreException)
        1    0.000    0.000    0.000    0.000 _aliases.py:160(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:492(lil_array)
        1    0.000    0.000    0.000    0.000 _interface.py:792(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:959(IterInv)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 report.py:38(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:46(IPReport)
        1    0.000    0.000    0.000    0.000 _nonlin.py:568(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:543(rv_discrete_frozen)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:15(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 radau.py:551(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:552(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 _polyint.py:144(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:760(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1638(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 pydoc.py:1984(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4262(unitary_group_frozen)
        1    0.000    0.000    0.000    0.000 artist.py:111(_Unset)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 abc.py:68(TraversalError)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1574(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1780(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 streamplot.py:434(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 polar.py:263(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        2    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:363(_PreprocessDTypeError)
        2    0.000    0.000    0.000    0.000 numeric.py:2426(_array_equal_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3471(_mean_dispatcher)
        2    0.000    0.000    0.000    0.000 arrayprint.py:514(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1276(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:730(IndexExpression)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:413(_average_dispatcher)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:139(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 core.py:845(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:863(_DomainSafeDivide)
        2    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 core.py:916(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:1352(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2402(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:280(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 ops.py:1179(FrameSplitter)
        2    0.000    0.000    0.000    0.000 expr.py:168(_is_type)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 resample.py:1997(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1294(is_interactive)
        1    0.000    0.000    0.000    0.000 colors.py:1839(FuncNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:77(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:77(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:81(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:167(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1729(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2488(_UnpackSpecialForm)
